<csv>	parsing file: pre-processing/train_data/postag_full_train_matrix_file.txt	
<csv>	parsing done	
<csv>	parsing file: pre-processing/train_data/postag_full_train_label_file.txt	
<csv>	parsing done	
window_size = 11, training_size = 275908	
<csv>	parsing file: pre-processing/train_data/postag_full_test_matrix_file.txt	
<csv>	parsing done	
<csv>	parsing file: pre-processing/train_data/postag_full_test_label_file.txt	
<csv>	parsing done	
window_size = 11, testing_size = 68990	
<csv>	parsing file: pre-processing/train_data/total_matrix_final.txt	
<csv>	parsing done	
<csv>	parsing file: pre-processing/train_data/total_words_final.txt	
<csv>	parsing done	
Size {rows=16458, cols=200}	
Number of total words = 16458	
Generate new tensor at size 16458 x 200	
  11
 200
[torch.LongStorage of size 2]

nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> output]
  (1): nn.LookupTable
  (2): nn.Reshape(2200)
  (3): nn.Linear(2200 -> 100)
  (4): nn.HardTanh
  (5): nn.Linear(100 -> 26)
  (6): nn.LogSoftMax
}
  1.6589e+01
  3.9261e+00
  8.2184e+00
  5.0678e+00
  4.9588e+01
  2.0110e+01
  1.6957e+01
  1.3210e+01
  6.0084e+01
  3.5982e+01
  8.5579e+01
  6.8041e+01
  4.8464e+01
  3.0023e+02
  4.4501e+03
  2.0287e+01
  3.0453e+02
  9.8539e+02
  3.6837e+02
  1.1139e+02
  1.2953e+03
         inf
  2.7591e+05
  4.0575e+03
  1.3795e+05
  7.8831e+03
[torch.DoubleTensor of size 26]

275908	
Epoch: 1 Current loss: 2.878441	
Accuracy on the validation set: 0.198420	
Count label 1 number of true=1622, number of false=2537, accuracy=0.389998	
Count label 9 number of true=1111, number of false=38, accuracy=0.966928	
Count label 10 number of true=1745, number of false=173, accuracy=0.909802	
Count label 11 number of true=738, number of false=68, accuracy=0.915633	
Count label 12 number of true=991, number of false=23, accuracy=0.977318	
Count label 13 number of true=990, number of false=434, accuracy=0.695225	
Count label 14 number of true=176, number of false=54, accuracy=0.765217	
Count label 15 number of true=12, number of false=4, accuracy=0.750000	
Count label 16 number of true=2328, number of false=1072, accuracy=0.684706	
Count label 17 number of true=186, number of false=41, accuracy=0.819383	
Count label 18 number of true=64, number of false=7, accuracy=0.901408	
Count label 19 number of true=133, number of false=55, accuracy=0.707447	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=43, number of false=11, accuracy=0.796296	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=13, number of false=4, accuracy=0.764706	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 17 Current loss: 0.514289	
Accuracy on the validation set: 0.775924	
Count label 1 number of true=3588, number of false=571, accuracy=0.862707	
Count label 2 number of true=11168, number of false=6401, accuracy=0.635665	
Count label 3 number of true=8159, number of false=235, accuracy=0.972004	
Count label 4 number of true=9143, number of false=4468, accuracy=0.671736	
Count label 5 number of true=1246, number of false=145, accuracy=0.895758	
Count label 6 number of true=3204, number of false=226, accuracy=0.934111	
Count label 7 number of true=2981, number of false=1087, accuracy=0.732793	
Count label 8 number of true=4950, number of false=272, accuracy=0.947913	
Count label 9 number of true=1111, number of false=38, accuracy=0.966928	
Count label 10 number of true=1727, number of false=191, accuracy=0.900417	
Count label 11 number of true=737, number of false=69, accuracy=0.914392	
Count label 12 number of true=991, number of false=23, accuracy=0.977318	
Count label 13 number of true=1027, number of false=397, accuracy=0.721208	
Count label 14 number of true=179, number of false=51, accuracy=0.778261	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2269, number of false=1131, accuracy=0.667353	
Count label 17 number of true=190, number of false=37, accuracy=0.837004	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=137, number of false=51, accuracy=0.728723	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=43, number of false=11, accuracy=0.796296	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=13, number of false=4, accuracy=0.764706	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 18 Current loss: 0.498109	
Accuracy on the validation set: 0.778026	
Count label 1 number of true=3600, number of false=559, accuracy=0.865593	
Count label 2 number of true=11130, number of false=6439, accuracy=0.633502	
Count label 3 number of true=8196, number of false=198, accuracy=0.976412	
Count label 4 number of true=9202, number of false=4409, accuracy=0.676071	
Count label 5 number of true=1241, number of false=150, accuracy=0.892164	
Count label 6 number of true=3212, number of false=218, accuracy=0.936443	
Count label 7 number of true=3009, number of false=1059, accuracy=0.739676	
Count label 8 number of true=4956, number of false=266, accuracy=0.949062	
Count label 9 number of true=1111, number of false=38, accuracy=0.966928	
Count label 10 number of true=1738, number of false=180, accuracy=0.906152	
Count label 11 number of true=739, number of false=67, accuracy=0.916873	
Count label 12 number of true=991, number of false=23, accuracy=0.977318	
Count label 13 number of true=1025, number of false=399, accuracy=0.719803	
Count label 14 number of true=183, number of false=47, accuracy=0.795652	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2291, number of false=1109, accuracy=0.673824	
Count label 17 number of true=190, number of false=37, accuracy=0.837004	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=138, number of false=50, accuracy=0.734043	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=43, number of false=11, accuracy=0.796296	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=13, number of false=4, accuracy=0.764706	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 19 Current loss: 0.485539	
Accuracy on the validation set: 0.785056	
Count label 1 number of true=3604, number of false=555, accuracy=0.866554	
Count label 2 number of true=11295, number of false=6274, accuracy=0.642894	
Count label 3 number of true=8207, number of false=187, accuracy=0.977722	
Count label 4 number of true=9357, number of false=4254, accuracy=0.687459	
Count label 5 number of true=1257, number of false=134, accuracy=0.903666	
Count label 6 number of true=3215, number of false=215, accuracy=0.937318	
Count label 7 number of true=3044, number of false=1024, accuracy=0.748279	
Count label 8 number of true=4972, number of false=250, accuracy=0.952126	
Count label 9 number of true=1112, number of false=37, accuracy=0.967798	
Count label 10 number of true=1746, number of false=172, accuracy=0.910323	
Count label 11 number of true=740, number of false=66, accuracy=0.918114	
Count label 12 number of true=991, number of false=23, accuracy=0.977318	
Count label 13 number of true=1019, number of false=405, accuracy=0.715590	
Count label 14 number of true=182, number of false=48, accuracy=0.791304	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2371, number of false=1029, accuracy=0.697353	
Count label 17 number of true=188, number of false=39, accuracy=0.828194	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=138, number of false=50, accuracy=0.734043	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=42, number of false=12, accuracy=0.777778	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=13, number of false=4, accuracy=0.764706	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 20 Current loss: 0.473840	
Accuracy on the validation set: 0.791173	
Count label 1 number of true=3616, number of false=543, accuracy=0.869440	
Count label 2 number of true=11575, number of false=5994, accuracy=0.658831	
Count label 3 number of true=8212, number of false=182, accuracy=0.978318	
Count label 4 number of true=9467, number of false=4144, accuracy=0.695540	
Count label 5 number of true=1252, number of false=139, accuracy=0.900072	
Count label 6 number of true=3216, number of false=214, accuracy=0.937609	
Count label 7 number of true=3062, number of false=1006, accuracy=0.752704	
Count label 8 number of true=4967, number of false=255, accuracy=0.951168	
Count label 9 number of true=1112, number of false=37, accuracy=0.967798	
Count label 10 number of true=1742, number of false=176, accuracy=0.908238	
Count label 11 number of true=740, number of false=66, accuracy=0.918114	
Count label 12 number of true=991, number of false=23, accuracy=0.977318	
Count label 13 number of true=1027, number of false=397, accuracy=0.721208	
Count label 14 number of true=180, number of false=50, accuracy=0.782609	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2370, number of false=1030, accuracy=0.697059	
Count label 17 number of true=192, number of false=35, accuracy=0.845815	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=140, number of false=48, accuracy=0.744681	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=42, number of false=12, accuracy=0.777778	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=12, number of false=5, accuracy=0.705882	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 21 Current loss: 0.462430	
Accuracy on the validation set: 0.791984	
Count label 1 number of true=3643, number of false=516, accuracy=0.875932	
Count label 2 number of true=11593, number of false=5976, accuracy=0.659855	
Count label 3 number of true=8228, number of false=166, accuracy=0.980224	
Count label 4 number of true=9429, number of false=4182, accuracy=0.692749	
Count label 5 number of true=1260, number of false=131, accuracy=0.905823	
Count label 6 number of true=3222, number of false=208, accuracy=0.939359	
Count label 7 number of true=3084, number of false=984, accuracy=0.758112	
Count label 8 number of true=4967, number of false=255, accuracy=0.951168	
Count label 9 number of true=1114, number of false=35, accuracy=0.969539	
Count label 10 number of true=1752, number of false=166, accuracy=0.913452	
Count label 11 number of true=740, number of false=66, accuracy=0.918114	
Count label 12 number of true=991, number of false=23, accuracy=0.977318	
Count label 13 number of true=1032, number of false=392, accuracy=0.724719	
Count label 14 number of true=182, number of false=48, accuracy=0.791304	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2342, number of false=1058, accuracy=0.688824	
Count label 17 number of true=192, number of false=35, accuracy=0.845815	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=144, number of false=44, accuracy=0.765957	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=43, number of false=11, accuracy=0.796296	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=12, number of false=5, accuracy=0.705882	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 22 Current loss: 0.454397	
Accuracy on the validation set: 0.794869	
Count label 1 number of true=3646, number of false=513, accuracy=0.876653	
Count label 2 number of true=11515, number of false=6054, accuracy=0.655416	
Count label 3 number of true=8241, number of false=153, accuracy=0.981773	
Count label 4 number of true=9542, number of false=4069, accuracy=0.701051	
Count label 5 number of true=1266, number of false=125, accuracy=0.910137	
Count label 6 number of true=3230, number of false=200, accuracy=0.941691	
Count label 7 number of true=3105, number of false=963, accuracy=0.763274	
Count label 8 number of true=4997, number of false=225, accuracy=0.956913	
Count label 9 number of true=1115, number of false=34, accuracy=0.970409	
Count label 10 number of true=1761, number of false=157, accuracy=0.918144	
Count label 11 number of true=743, number of false=63, accuracy=0.921836	
Count label 12 number of true=991, number of false=23, accuracy=0.977318	
Count label 13 number of true=1047, number of false=377, accuracy=0.735253	
Count label 14 number of true=183, number of false=47, accuracy=0.795652	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2408, number of false=992, accuracy=0.708235	
Count label 17 number of true=188, number of false=39, accuracy=0.828194	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=139, number of false=49, accuracy=0.739362	
Count label 20 number of true=585, number of false=35, accuracy=0.943548	
Count label 21 number of true=42, number of false=12, accuracy=0.777778	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=12, number of false=5, accuracy=0.705882	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 23 Current loss: 0.443540	
Accuracy on the validation set: 0.794637	
Count label 1 number of true=3656, number of false=503, accuracy=0.879057	
Count label 2 number of true=11560, number of false=6009, accuracy=0.657977	
Count label 3 number of true=8248, number of false=146, accuracy=0.982607	
Count label 4 number of true=9492, number of false=4119, accuracy=0.697377	
Count label 5 number of true=1267, number of false=124, accuracy=0.910855	
Count label 6 number of true=3232, number of false=198, accuracy=0.942274	
Count label 7 number of true=3125, number of false=943, accuracy=0.768191	
Count label 8 number of true=4987, number of false=235, accuracy=0.954998	
Count label 9 number of true=1115, number of false=34, accuracy=0.970409	
Count label 10 number of true=1759, number of false=159, accuracy=0.917101	
Count label 11 number of true=743, number of false=63, accuracy=0.921836	
Count label 12 number of true=991, number of false=23, accuracy=0.977318	
Count label 13 number of true=1029, number of false=395, accuracy=0.722612	
Count label 14 number of true=184, number of false=46, accuracy=0.800000	
